id,waktu,suhu,kelembaban,debu,gas_mq7,gas_mq135,kondisi
1783410446,2026-07-07 14:47:26,34.0,63.8,288,1.0,1.0,Sedang
1783410506,2026-07-07 14:48:26,34.2,63.6,289,1.0,1.0,Sedang
1783410566,2026-07-07 14:49:26,34.3,63.8,288,1.0,1.0,Sedang
1783410626,2026-07-07 14:50:26,34.3,62.9,286,1.0,1.0,Sedang
1783410686,2026-07-07 14:51:26,34.4,62.9,286,1.0,1.0,Sedang
1783410746,2026-07-07 14:52:26,34.2,63.5,286,1.0,1.0,Sedang
1783410806,2026-07-07 14:53:26,34.0,63.9,286,1.0,1.0,Sedang
1783410866,2026-07-07 14:54:26,34.1,63.0,288,1.0,1.0,Sedang
1783410926,2026-07-07 14:55:26,34.3,63.4,288,1.0,1.0,Sedang
1783410986,2026-07-07 14:56:26,34.4,62.6,286,1.0,1.0,Sedang
1783411046,2026-07-07 14:57:26,34.4,61.8,288,1.0,1.0,Sedang
1783411106,2026-07-07 14:58:26,34.4,63.3,288,1.0,1.0,Sedang
1783411166,2026-07-07 14:59:26,34.4,63.2,288,1.0,1.0,Sedang
1783411226,2026-07-07 15:00:26,34.4,62.0,288,1.0,1.0,Sedang
1783411286,2026-07-07 15:01:26,34.4,62.6,289,1.0,1.0,Sedang
1783411346,2026-07-07 15:02:26,34.4,63.1,288,1.0,1.0,Sedang
1783411406,2026-07-07 15:03:26,34.5,62.4,288,1.0,1.0,Sedang
1783411526,2026-07-07 15:05:26,34.6,62.7,288,1.0,1.0,Sedang
1783411586,2026-07-07 15:06:26,34.2,62.2,280,1.0,1.0,Sedang
1783411646,2026-07-07 15:07:26,34.1,62.9,282,1.0,1.0,Sedang
1783411704,2026-07-07 15:08:24,34.2,63.1,285,1.0,1.0,Sedang
1783411825,2026-07-07 15:10:25,34.4,64.2,286,1.0,1.0,Sedang
1783411885,2026-07-07 15:11:25,34.2,62.4,280,1.0,1.0,Sedang
1783411945,2026-07-07 15:12:25,33.9,63.6,282,1.0,1.0,Sedang
1783412005,2026-07-07 15:13:25,34.1,63.3,285,1.0,1.0,Sedang
1783412065,2026-07-07 15:14:25,34.1,64.0,283,1.0,1.0,Sedang
1783412125,2026-07-07 15:15:25,34.2,63.3,282,1.0,1.0,Sedang
1783412185,2026-07-07 15:16:25,34.2,62.0,285,1.0,1.0,Sedang
1783412245,2026-07-07 15:17:25,34.3,62.3,284,1.0,1.0,Sedang
1783412305,2026-07-07 15:18:25,34.5,63.0,285,1.0,1.0,Sedang
1783412365,2026-07-07 15:19:25,34.5,62.8,285,1.0,1.0,Sedang
1783412545,2026-07-07 15:22:25,34.5,61.5,285,1.0,1.0,Sedang
1783412605,2026-07-07 15:23:25,34.5,61.4,284,1.0,1.0,Sedang
1783412665,2026-07-07 15:24:25,34.4,61.3,283,1.0,1.0,Sedang
1783412725,2026-07-07 15:25:25,34.3,61.7,283,1.0,1.0,Sedang
1783412785,2026-07-07 15:26:25,34.2,62.2,280,1.0,1.0,Sedang
1783412845,2026-07-07 15:27:25,34.3,60.6,282,1.0,1.0,Sedang
1783412905,2026-07-07 15:28:25,34.4,61.4,280,1.0,1.0,Sedang
1783412965,2026-07-07 15:29:25,34.4,61.5,283,1.0,1.0,Sedang
1783413025,2026-07-07 15:30:25,34.5,60.8,280,1.0,1.0,Sedang
1783413085,2026-07-07 15:31:25,34.4,59.2,286,1.0,1.0,Sedang
1783413205,2026-07-07 15:33:25,34.4,60.5,285,1.0,1.0,Sedang
1783413265,2026-07-07 15:34:25,34.5,60.2,291,1.0,1.0,Sedang
1783413325,2026-07-07 15:35:25,34.4,59.7,291,1.0,1.0,Sedang
1783413385,2026-07-07 15:36:25,34.3,59.3,290,1.0,1.0,Sedang
1783413445,2026-07-07 15:37:25,34.3,59.2,289,1.0,1.0,Sedang
1783413505,2026-07-07 15:38:25,34.1,60.5,288,1.0,1.0,Sedang
1783413565,2026-07-07 15:39:25,34.2,60.8,289,1.0,1.0,Sedang
1783413625,2026-07-07 15:40:25,34.3,59.8,288,1.0,1.0,Sedang
1783413685,2026-07-07 15:41:25,34.2,61.6,286,1.0,1.0,Sedang
1783413745,2026-07-07 15:42:25,33.9,59.6,288,1.0,1.0,Sedang
1783413805,2026-07-07 15:43:25,34.1,60.0,289,1.0,1.0,Sedang
1783413865,2026-07-07 15:44:25,34.1,59.0,293,1.0,1.0,Sedang
1783414045,2026-07-07 15:47:25,33.6,58.9,293,1.0,1.0,Sedang
1783414165,2026-07-07 15:49:25,33.6,59.4,294,1.0,1.0,Sedang
1783414225,2026-07-07 15:50:25,33.7,59.4,297,1.0,1.0,Sedang
1783414285,2026-07-07 15:51:25,33.9,58.5,298,1.0,1.0,Sedang
1783414345,2026-07-07 15:52:25,33.9,58.9,296,1.0,1.0,Sedang
1783414405,2026-07-07 15:53:25,34.0,59.4,301,1.0,1.0,Sedang
1783414465,2026-07-07 15:54:25,34.0,59.8,298,1.0,1.0,Sedang
1783414525,2026-07-07 15:55:25,33.9,59.1,302,1.0,1.0,Sedang
1783414585,2026-07-07 15:56:25,33.9,59.5,301,1.0,1.0,Sedang
1783414645,2026-07-07 15:57:25,33.9,59.9,301,1.0,1.0,Sedang
1783414765,2026-07-07 15:59:25,33.7,60.1,296,1.0,1.0,Sedang
1783414825,2026-07-07 16:00:25,33.8,59.9,297,1.0,1.0,Sedang
1783414885,2026-07-07 16:01:25,33.8,61.3,298,1.0,1.0,Sedang
1783414945,2026-07-07 16:02:25,34.0,60.0,301,1.0,1.0,Sedang
1783415005,2026-07-07 16:03:25,34.0,60.8,302,1.0,1.0,Sedang
1783415065,2026-07-07 16:04:25,33.8,58.5,304,1.0,1.0,Sedang
1783415125,2026-07-07 16:05:25,33.8,58.1,298,1.0,1.0,Sedang
1783415185,2026-07-07 16:06:25,33.9,59.2,303,1.0,1.0,Sedang
1783415245,2026-07-07 16:07:25,33.9,59.2,302,1.0,1.0,Sedang
1783415306,2026-07-07 16:08:26,33.9,58.4,297,1.0,1.0,Sedang
1783415366,2026-07-07 16:09:26,33.9,59.0,301,1.0,1.0,Sedang
1783415426,2026-07-07 16:10:26,33.8,60.0,300,1.0,1.0,Sedang
1783415486,2026-07-07 16:11:26,33.9,58.4,298,1.0,1.0,Sedang
1783415546,2026-07-07 16:12:26,34.0,58.4,300,1.0,1.0,Sedang
1783415606,2026-07-07 16:13:26,34.0,58.7,303,1.0,1.0,Sedang
1783490441,2026-07-08 13:00:41,30.7,70.8,40,0.0,1.0,Tidak Sehat
1783490501,2026-07-08 13:01:41,32.5,66.1,278,0.0,1.0,Tidak Sehat
1783490561,2026-07-08 13:02:41,33.2,61.6,279,0.0,1.0,Tidak Sehat
1783490621,2026-07-08 13:03:41,33.7,62.2,280,0.0,1.0,Tidak Sehat
1783490741,2026-07-08 13:05:41,34.5,59.2,280,1.0,1.0,Sedang
1783490801,2026-07-08 13:06:41,34.6,59.0,277,1.0,1.0,Sedang
1783490861,2026-07-08 13:07:41,35.1,58.3,278,1.0,1.0,Sedang
1783490921,2026-07-08 13:08:41,35.2,57.3,278,1.0,1.0,Sedang
1783490981,2026-07-08 13:09:41,35.3,57.0,279,1.0,1.0,Sedang
1783491041,2026-07-08 13:10:41,35.3,57.4,277,1.0,1.0,Sedang
1783491101,2026-07-08 13:11:41,35.3,58.1,277,1.0,1.0,Sedang
1783491161,2026-07-08 13:12:41,35.3,58.5,261,1.0,1.0,Sedang
1783491221,2026-07-08 13:13:41,35.4,59.0,264,1.0,1.0,Sedang
1783491281,2026-07-08 13:14:41,35.4,58.3,262,1.0,1.0,Sedang
1783491341,2026-07-08 13:15:41,35.4,57.7,262,1.0,1.0,Sedang
1783491401,2026-07-08 13:16:41,35.3,57.7,262,1.0,1.0,Sedang
1783491461,2026-07-08 13:17:41,35.4,58.8,262,1.0,1.0,Sedang
1783491521,2026-07-08 13:18:41,35.2,57.8,261,1.0,1.0,Sedang
1783491581,2026-07-08 13:19:41,35.1,58.4,262,1.0,1.0,Sedang
1783491641,2026-07-08 13:20:41,35.4,58.2,262,1.0,1.0,Sedang
1783491701,2026-07-08 13:21:41,35.8,56.6,264,1.0,1.0,Sedang
1783491781,2026-07-08 13:23:01,35.3,56.3,261,1.0,1.0,Sedang
1783491841,2026-07-08 13:24:01,35.3,56.6,261,1.0,1.0,Sedang
1783491901,2026-07-08 13:25:01,35.3,56.5,261,1.0,1.0,Sedang
1783491961,2026-07-08 13:26:01,34.9,57.0,259,1.0,1.0,Sedang
1783492021,2026-07-08 13:27:01,34.8,57.2,259,1.0,1.0,Sedang
1783492081,2026-07-08 13:28:01,34.4,58.8,267,1.0,1.0,Sedang
1783492141,2026-07-08 13:29:01,34.4,58.4,262,1.0,1.0,Sedang
1783492201,2026-07-08 13:30:01,34.4,58.1,262,1.0,1.0,Sedang
1783492261,2026-07-08 13:31:01,34.5,58.1,265,1.0,1.0,Sedang
1783492321,2026-07-08 13:32:01,34.5,58.8,264,1.0,1.0,Sedang
1783492381,2026-07-08 13:33:01,34.5,59.2,265,1.0,1.0,Sedang
1783492441,2026-07-08 13:34:01,34.8,57.4,265,1.0,1.0,Sedang
1783492501,2026-07-08 13:35:01,34.6,57.9,265,1.0,1.0,Sedang
1783492561,2026-07-08 13:36:01,34.5,57.7,265,1.0,1.0,Sedang
1783492621,2026-07-08 13:37:01,34.2,58.6,265,1.0,1.0,Sedang
1783492681,2026-07-08 13:38:01,34.2,58.6,267,1.0,1.0,Sedang
1783492741,2026-07-08 13:39:01,34.4,57.8,267,1.0,1.0,Sedang
1783492801,2026-07-08 13:40:01,34.6,57.8,269,1.0,1.0,Sedang
1783492861,2026-07-08 13:41:01,35.0,58.0,269,1.0,1.0,Sedang
1783492921,2026-07-08 13:42:01,34.8,58.4,269,1.0,1.0,Sedang
1783492981,2026-07-08 13:43:01,34.4,59.4,269,1.0,1.0,Sedang
1783493041,2026-07-08 13:44:01,34.4,59.5,268,1.0,1.0,Sedang
1783493101,2026-07-08 13:45:01,34.5,58.6,270,1.0,1.0,Sedang
1783493161,2026-07-08 13:46:01,34.7,59.0,270,1.0,1.0,Sedang
1783493221,2026-07-08 13:47:01,34.8,57.7,278,1.0,1.0,Sedang
1783493281,2026-07-08 13:48:01,34.9,57.0,274,1.0,1.0,Sedang
1783493341,2026-07-08 13:49:01,34.8,57.4,274,1.0,1.0,Sedang
1783493401,2026-07-08 13:50:01,35.0,57.0,273,1.0,1.0,Sedang
1783493461,2026-07-08 13:51:01,34.9,56.5,276,1.0,1.0,Sedang
1783493521,2026-07-08 13:52:01,34.9,58.0,271,1.0,1.0,Sedang
1783493581,2026-07-08 13:53:01,34.9,56.9,269,1.0,1.0,Sedang
1783493641,2026-07-08 13:54:01,35.0,57.1,271,1.0,1.0,Sedang
1783493701,2026-07-08 13:55:01,34.9,58.4,270,1.0,1.0,Sedang
1783493761,2026-07-08 13:56:01,35.0,57.6,273,1.0,1.0,Sedang
1783493821,2026-07-08 13:57:01,35.1,57.9,271,1.0,1.0,Sedang
1783493881,2026-07-08 13:58:01,34.9,58.4,269,1.0,1.0,Sedang
1783493941,2026-07-08 13:59:01,34.7,58.3,272,1.0,1.0,Sedang
1783494001,2026-07-08 14:00:01,34.6,59.2,303,1.0,1.0,Sedang
1783494061,2026-07-08 14:01:01,34.9,58.1,278,1.0,1.0,Sedang
1783494121,2026-07-08 14:02:01,34.9,58.0,279,1.0,1.0,Sedang
1783494181,2026-07-08 14:03:01,35.0,57.7,288,1.0,1.0,Sedang
1783494241,2026-07-08 14:04:01,35.0,58.0,271,1.0,1.0,Sedang
1783494301,2026-07-08 14:05:01,34.6,58.8,270,1.0,1.0,Sedang
1783494361,2026-07-08 14:06:01,34.7,58.1,279,1.0,1.0,Sedang
1783494421,2026-07-08 14:07:01,35.0,57.1,272,1.0,1.0,Sedang
1783494481,2026-07-08 14:08:01,35.1,57.7,277,1.0,1.0,Sedang
1783494541,2026-07-08 14:09:01,35.2,56.1,272,1.0,1.0,Sedang
1783494601,2026-07-08 14:10:01,34.9,56.0,283,1.0,1.0,Sedang
1783494661,2026-07-08 14:11:01,34.7,57.7,276,1.0,1.0,Sedang
1783494721,2026-07-08 14:12:01,34.8,58.9,284,1.0,1.0,Sedang
1783494781,2026-07-08 14:13:01,35.0,56.6,285,1.0,1.0,Sedang
1783494841,2026-07-08 14:14:01,34.7,56.3,290,1.0,1.0,Sedang
1783494901,2026-07-08 14:15:01,34.7,57.5,279,1.0,1.0,Sedang
1783494961,2026-07-08 14:16:01,34.8,55.7,284,1.0,1.0,Sedang
1783495021,2026-07-08 14:17:01,34.9,56.0,285,1.0,1.0,Sedang
1783495081,2026-07-08 14:18:01,35.1,55.7,279,1.0,1.0,Sedang
1783496112,2026-07-08 14:35:12,35.2,56.3,280,1.0,1.0,Sedang
1783496172,2026-07-08 14:36:12,35.0,55.1,278,1.0,1.0,Sedang
1783496232,2026-07-08 14:37:12,34.9,55.6,277,1.0,1.0,Sedang
1783496292,2026-07-08 14:38:12,34.9,56.1,276,1.0,1.0,Sedang
1783496352,2026-07-08 14:39:12,34.8,54.6,278,1.0,1.0,Sedang
1783496412,2026-07-08 14:40:12,34.8,56.0,277,1.0,1.0,Sedang
1783496472,2026-07-08 14:41:12,34.6,55.3,278,1.0,1.0,Sedang
1783496532,2026-07-08 14:42:12,34.6,55.7,279,1.0,1.0,Sedang
1783496592,2026-07-08 14:43:12,34.8,55.1,279,1.0,1.0,Sedang
1783496652,2026-07-08 14:44:12,35.0,54.9,273,1.0,1.0,Sedang
1783496712,2026-07-08 14:45:12,34.9,54.7,272,1.0,1.0,Sedang
1783496772,2026-07-08 14:46:12,35.1,54.8,272,1.0,1.0,Sedang
1783496832,2026-07-08 14:47:12,35.3,55.7,271,1.0,1.0,Sedang
1783496892,2026-07-08 14:48:12,35.0,54.1,271,1.0,1.0,Sedang
1783496952,2026-07-08 14:49:12,34.8,54.9,269,1.0,1.0,Sedang
1783497012,2026-07-08 14:50:12,34.7,55.2,269,1.0,1.0,Sedang
1783497072,2026-07-08 14:51:12,34.8,55.0,269,1.0,1.0,Sedang
1783497132,2026-07-08 14:52:12,35.0,54.8,276,1.0,1.0,Sedang
1783497192,2026-07-08 14:53:12,35.1,55.4,273,1.0,1.0,Sedang
1783497252,2026-07-08 14:54:12,35.2,54.0,266,1.0,1.0,Sedang
1783497312,2026-07-08 14:55:12,34.9,55.6,265,1.0,1.0,Sedang
1783497372,2026-07-08 14:56:12,34.8,54.4,268,1.0,1.0,Sedang
1783497432,2026-07-08 14:57:12,34.8,54.8,267,1.0,1.0,Sedang
1783497492,2026-07-08 14:58:12,34.9,54.6,267,1.0,1.0,Sedang
1783497552,2026-07-08 14:59:12,34.8,55.2,280,1.0,1.0,Sedang
1783497612,2026-07-08 15:00:12,34.5,54.2,268,1.0,1.0,Sedang
1783497672,2026-07-08 15:01:12,34.3,55.1,267,1.0,1.0,Sedang
1783497732,2026-07-08 15:02:12,34.3,56.1,267,1.0,1.0,Sedang
1783497792,2026-07-08 15:03:12,34.1,55.9,267,1.0,1.0,Sedang
1783497852,2026-07-08 15:04:12,34.0,57.1,264,1.0,1.0,Sedang
1783497912,2026-07-08 15:05:12,34.0,56.2,265,1.0,1.0,Sedang
1783497972,2026-07-08 15:06:12,34.3,55.1,268,1.0,1.0,Sedang
1783498032,2026-07-08 15:07:12,34.3,54.9,267,1.0,1.0,Sedang
1783498092,2026-07-08 15:08:12,34.2,54.8,268,1.0,1.0,Sedang
1783498152,2026-07-08 15:09:12,34.2,55.3,268,1.0,1.0,Sedang
1783498212,2026-07-08 15:10:12,34.3,55.5,268,1.0,1.0,Sedang
1783498421,2026-07-08 15:13:41,34.4,54.7,268,1.0,1.0,Sedang
1783498481,2026-07-08 15:14:41,34.7,54.0,269,1.0,1.0,Sedang
1783498698,2026-07-08 15:18:18,34.7,54.5,0,0.0,0.0,Tidak Sehat
1783498758,2026-07-08 15:19:18,34.7,55.3,266,1.0,1.0,Sedang
1783498818,2026-07-08 15:20:18,34.7,55.3,268,1.0,1.0,Sedang
1783498878,2026-07-08 15:21:18,34.6,55.4,270,1.0,1.0,Sedang
1783498998,2026-07-08 15:23:18,34.6,55.4,272,1.0,1.0,Sedang
1783499058,2026-07-08 15:24:18,34.6,55.5,267,1.0,1.0,Sedang
1783499118,2026-07-08 15:25:18,34.5,55.2,268,1.0,1.0,Sedang
1783499367,2026-07-08 15:29:27,34.2,56.9,0,0.0,0.0,Tidak Sehat
1783499427,2026-07-08 15:30:27,34.2,55.9,264,1.0,1.0,Sedang
1783499487,2026-07-08 15:31:27,34.1,56.3,264,1.0,1.0,Sedang
1783499547,2026-07-08 15:32:27,33.9,56.1,264,1.0,1.0,Sedang
1783499607,2026-07-08 15:33:27,33.8,56.7,262,1.0,1.0,Sedang
1783499667,2026-07-08 15:34:27,33.8,56.9,261,1.0,1.0,Sedang
1783499727,2026-07-08 15:35:27,33.9,57.0,261,1.0,1.0,Sedang
1783499960,2026-07-08 15:39:20,34.0,56.2,267,1.0,1.0,Sedang
1783500020,2026-07-08 15:40:20,33.9,55.7,267,1.0,1.0,Sedang
1783500080,2026-07-08 15:41:20,33.8,55.9,267,1.0,1.0,Sedang
1783500140,2026-07-08 15:42:20,33.9,56.0,267,1.0,1.0,Sedang
1783500200,2026-07-08 15:43:20,33.8,56.8,266,1.0,1.0,Sedang
1783500260,2026-07-08 15:44:20,33.6,57.3,266,1.0,1.0,Sedang
1783500320,2026-07-08 15:45:20,33.6,57.7,266,1.0,1.0,Sedang
1783500380,2026-07-08 15:46:20,33.7,57.5,267,1.0,1.0,Sedang
1783500440,2026-07-08 15:47:20,33.8,57.5,269,1.0,1.0,Sedang
1783500500,2026-07-08 15:48:20,33.8,57.0,268,1.0,1.0,Sedang
1783500560,2026-07-08 15:49:20,33.6,56.7,267,1.0,1.0,Sedang
1783500620,2026-07-08 15:50:20,33.5,58.2,265,1.0,1.0,Sedang
1783500680,2026-07-08 15:51:20,33.5,57.4,265,1.0,1.0,Sedang
1783500740,2026-07-08 15:52:20,33.5,56.4,265,1.0,1.0,Sedang
1783500800,2026-07-08 15:53:20,33.4,56.3,264,1.0,1.0,Sedang
1783500860,2026-07-08 15:54:20,33.4,56.0,266,1.0,1.0,Sedang
1783500920,2026-07-08 15:55:20,33.3,56.1,266,1.0,1.0,Sedang
1783500980,2026-07-08 15:56:20,33.2,56.6,265,1.0,1.0,Sedang
1783501040,2026-07-08 15:57:20,33.1,56.8,264,1.0,1.0,Sedang
1783501100,2026-07-08 15:58:20,33.1,57.2,262,1.0,1.0,Sedang
1783501160,2026-07-08 15:59:20,33.1,57.0,262,1.0,1.0,Sedang
1783501220,2026-07-08 16:00:20,33.0,56.6,262,1.0,1.0,Sedang
1783501280,2026-07-08 16:01:20,33.1,56.6,262,1.0,1.0,Sedang
1783501340,2026-07-08 16:02:20,33.1,56.9,262,1.0,1.0,Sedang
1783501400,2026-07-08 16:03:20,33.2,57.2,264,1.0,1.0,Sedang
1783501460,2026-07-08 16:04:20,33.2,56.5,264,1.0,1.0,Sedang
1783501520,2026-07-08 16:05:20,33.1,56.6,262,1.0,1.0,Sedang
1783501580,2026-07-08 16:06:20,33.0,56.9,262,1.0,1.0,Sedang
1783501640,2026-07-08 16:07:20,33.1,56.8,264,1.0,1.0,Sedang
1783501700,2026-07-08 16:08:20,33.2,56.4,264,1.0,1.0,Sedang
1783501760,2026-07-08 16:09:20,33.3,57.0,264,1.0,1.0,Sedang
1783501820,2026-07-08 16:10:20,33.4,57.4,265,1.0,1.0,Sedang
1783501880,2026-07-08 16:11:20,33.5,56.8,264,1.0,1.0,Sedang
1783501940,2026-07-08 16:12:20,33.6,56.1,264,1.0,1.0,Sedang
1783502000,2026-07-08 16:13:20,33.5,55.9,264,1.0,1.0,Sedang
1783502060,2026-07-08 16:14:20,33.3,56.0,262,1.0,1.0,Sedang
1783502120,2026-07-08 16:15:20,33.3,56.9,262,1.0,1.0,Sedang
1783502180,2026-07-08 16:16:20,33.1,56.6,262,1.0,1.0,Sedang
1783502240,2026-07-08 16:17:20,33.1,57.1,262,1.0,1.0,Sedang
1783502300,2026-07-08 16:18:20,33.0,58.4,262,1.0,1.0,Sedang
1783502360,2026-07-08 16:19:20,33.0,57.0,262,1.0,1.0,Sedang
1783502420,2026-07-08 16:20:20,33.1,56.6,262,1.0,1.0,Sedang
1783502480,2026-07-08 16:21:20,33.2,55.9,262,1.0,1.0,Sedang
1783560188,2026-07-09 08:23:08,27.5,77.8,0,0.0,0.0,Tidak Sehat
1783560248,2026-07-09 08:24:08,28.4,75.1,0,0.0,0.0,Tidak Sehat
1783560308,2026-07-09 08:25:08,29.0,73.3,264,0.0,1.0,Tidak Sehat
1783560368,2026-07-09 08:26:08,29.3,72.0,267,1.0,1.0,Sedang
1783560428,2026-07-09 08:27:08,29.5,71.3,269,1.0,1.0,Sedang
1783560488,2026-07-09 08:28:08,29.7,71.1,269,1.0,1.0,Sedang
1783560548,2026-07-09 08:29:08,29.9,70.6,268,1.0,1.0,Sedang
1783560608,2026-07-09 08:30:08,30.1,70.1,270,1.0,1.0,Sedang
1783560668,2026-07-09 08:31:08,30.2,69.7,270,1.0,1.0,Sedang
1783560728,2026-07-09 08:32:08,30.3,69.5,270,1.0,1.0,Sedang
1783560788,2026-07-09 08:33:08,30.5,69.0,271,1.0,1.0,Sedang
1783560848,2026-07-09 08:34:08,30.7,68.6,271,1.0,1.0,Sedang
1783560968,2026-07-09 08:36:08,31.0,68.5,272,1.0,1.0,Sedang
1783561028,2026-07-09 08:37:08,31.1,67.4,272,1.0,1.0,Sedang
1783561088,2026-07-09 08:38:08,31.0,67.5,272,1.0,1.0,Sedang
1783561148,2026-07-09 08:39:08,30.9,67.8,271,1.0,1.0,Sedang
1783561208,2026-07-09 08:40:08,31.0,68.0,271,1.0,1.0,Sedang
1783561293,2026-07-09 08:41:33,30.7,68.4,269,1.0,1.0,Sedang
1783561353,2026-07-09 08:42:33,30.6,69.0,271,1.0,1.0,Sedang
1783561413,2026-07-09 08:43:33,30.5,68.9,269,1.0,1.0,Sedang
1783561473,2026-07-09 08:44:33,30.4,69.5,269,1.0,1.0,Sedang
1783561533,2026-07-09 08:45:33,30.2,70.1,269,1.0,1.0,Sedang
1783561593,2026-07-09 08:46:33,30.2,70.2,268,1.0,1.0,Sedang
1783561653,2026-07-09 08:47:33,30.3,70.1,270,1.0,1.0,Sedang
1783561713,2026-07-09 08:48:33,30.3,70.2,269,1.0,1.0,Sedang
1783561773,2026-07-09 08:49:33,30.4,70.3,269,1.0,1.0,Sedang
1783561833,2026-07-09 08:50:33,30.3,70.3,270,1.0,1.0,Sedang
1783561893,2026-07-09 08:51:33,30.3,70.7,269,1.0,1.0,Sedang
1783561953,2026-07-09 08:52:33,30.3,70.8,271,1.0,1.0,Sedang
1783562013,2026-07-09 08:53:33,30.4,70.9,269,1.0,1.0,Sedang
1783562073,2026-07-09 08:54:33,30.4,70.8,269,1.0,1.0,Sedang
1783562133,2026-07-09 08:55:33,30.4,70.8,271,1.0,1.0,Sedang
1783562193,2026-07-09 08:56:33,30.3,70.7,272,1.0,1.0,Sedang
1783562253,2026-07-09 08:57:33,30.3,71.1,273,1.0,1.0,Sedang
1783562313,2026-07-09 08:58:33,30.2,71.3,270,1.0,1.0,Sedang
1783562373,2026-07-09 08:59:33,30.3,71.2,271,1.0,1.0,Sedang
1783562433,2026-07-09 09:00:33,30.5,71.0,271,1.0,1.0,Sedang
1783562493,2026-07-09 09:01:33,30.5,70.6,273,1.0,1.0,Sedang
1783562553,2026-07-09 09:02:33,30.6,70.6,271,1.0,1.0,Sedang
1783562613,2026-07-09 09:03:33,30.8,70.5,272,1.0,1.0,Sedang
1783562673,2026-07-09 09:04:33,30.9,69.8,271,1.0,1.0,Sedang
